Year,Job Role,Employment Category,Work Type,Gross Pay Men,Gross Pay Women,Gender Pay Gap,Pay Gap Percentage
2023," Executives, senior managers",Self Employed,Full Time,100000,76200,23800,23.8
2023, Academic/scientific professions,Self Employed,Full Time,120000,90000,30000,25
2023, Intermediate professions,Self Employed,Full Time,89300,69100,20200,22.62038074
2023, Administrative staff,Self Employed,Full Time,70900,67500,3400,4.795486601
2023, Service and sales staff,Self Employed,Full Time,60000,54000,6000,10
2023, Farmers,Self Employed,Full Time,63700,35000,28700,45.05494505
2023, Craftsmen and skilled workers,Self Employed,Full Time,77800,60000,17800,22.87917738
2023, Drivers and fitters,Self Employed,Full Time,68300,54300,14000,20.49780381
2023, Unskilled workers,Self Employed,Full Time,61300,52100,9200,15.00815661
2023," Executives, senior managers",Self Employed,Part Time,32000,45400,-13400,-41.875
2023, Academic/scientific professions,Self Employed,Part Time,52000,45400,6600,12.69230769
2023, Intermediate professions,Self Employed,Part Time,46800,30400,16400,35.04273504
2023, Administrative staff,Self Employed,Part Time,30700,33800,-3100,-10.09771987
2023, Service and sales staff,Self Employed,Part Time,32000,25500,6500,20.3125
2023, Farmers,Self Employed,Part Time,25500,20400,5100,20
2023, Craftsmen and skilled workers,Self Employed,Part Time,32000,20000,12000,37.5
2023, Drivers and fitters,Self Employed,Part Time,44000,38000,6000,13.63636364
2023, Unskilled workers,Self Employed,Part Time,43300,26400,16900,39.03002309
2023," Executives, senior managers",Employees,Full Time,136000,118900,17100,12.57352941
2023, Academic/scientific professions,Employees,Full Time,118000,96000,22000,18.6440678
2023, Intermediate professions,Employees,Full Time,95200,78500,16700,17.54201681
2023, Administrative staff,Employees,Full Time,83000,73200,9800,11.80722892
2023, Service and sales staff,Employees,Full Time,69600,57200,12400,17.81609195
2023, Farmers,Employees,Full Time,67500,61700,5800,8.592592593
2023, Craftsmen and skilled workers,Employees,Full Time,75400,65000,10400,13.79310345
2023, Drivers and fitters,Employees,Full Time,74100,58800,15300,20.64777328
2023, Unskilled workers,Employees,Full Time,65500,52600,12900,19.69465649
2023," Executives, senior managers",Employees,Part Time,74400,67900,6500,8.73655914
2023, Academic/scientific professions,Employees,Part Time,72600,60000,12600,17.3553719
2023, Intermediate professions,Employees,Part Time,58700,49100,9600,16.35434412
2023, Administrative staff,Employees,Part Time,42000,42900,-900,-2.142857143
2023, Service and sales staff,Employees,Part Time,25700,28500,-2800,-10.89494163
2023, Farmers,Employees,Part Time,30000,18100,11900,39.66666667
2023, Craftsmen and skilled workers,Employees,Part Time,51900,36400,15500,29.86512524
2023, Drivers and fitters,Employees,Part Time,34500,27000,7500,21.73913043
2023, Unskilled workers,Employees,Part Time,20800,19200,1600,7.692307692
2022," Executives, senior managers",Self Employed,Full Time,90000,68500,21500,23.88888889
2022, Academic/scientific professions,Self Employed,Full Time,112000,80000,32000,28.57142857
